Year,site_name,spring_date,fall_date,elevation,bw_snow_depth,bw_density,bw,ba_snow_depth,ba_density,ba,winter_ablation,summer_accumulation_snow_depth,summer_accumulation_density,summer_accumulation
2005,A,2005/06/25,2005/09/09,2374,nan,nan,2.05,nan,nan,-1.45,nan,nan,nan,0.00
2005,C,2005/06/25,2005/09/09,2449,nan,nan,2.42,nan,nan,-0.88,nan,nan,nan,0.00
2005,D,2005/06/26,2005/09/09,2538,nan,nan,2.63,nan,nan,-0.37,nan,nan,nan,0.00
2005,G,2005/07/14,2005/09/09,2477,nan,nan,nan,nan,nan,-0.88,nan,nan,nan,0.00
2006,A,2006/06/08,2006/09/28,2373,nan,nan,2.68,nan,nan,-1.28,nan,nan,nan,0.01
2006,C,2006/06/08,2006/09/28,2449,nan,nan,2.88,nan,nan,-0.96,nan,nan,nan,0.02
2006,D,2006/06/08,2006/09/28,2538,nan,nan,3.60,nan,nan,nan,nan,nan,nan,nan
2006,E,2006/06/08,2006/09/28,2445,nan,nan,1.93,nan,nan,-1.63,nan,nan,nan,0.02
2006,G,2006/06/08,2006/09/28,2477,nan,nan,2.58,nan,nan,-0.61,nan,nan,nan,0.03
2007,A,2007/05/26,2007/09/09,2373,nan,nan,nan,nan,nan,-1.78,0.00,nan,nan,0.01
2007,B,2007/05/26,2007/09/09,2323,nan,nan,nan,nan,nan,-1.74,0.00,nan,nan,0.01
2007,C,2007/05/26,2007/09/08,2449,nan,nan,2.18,nan,nan,-2.07,0.00,nan,nan,0.00
2007,D,2007/05/26,2007/09/08,2538,nan,nan,3.00,nan,nan,-0.66,0.00,nan,nan,0.04
2007,E,2007/05/26,2007/09/09,2445,nan,nan,1.56,nan,nan,nan,0.00,nan,nan,nan
2007,F,2007/05/26,2007/09/09,2345,nan,nan,2.50,nan,nan,-1.36,0.00,nan,nan,0.01
2007,G,2007/05/26,2007/09/08,2478,nan,nan,nan,nan,nan,-1.91,0.00,nan,nan,0.01
2008,A,2008/06/16,2008/09/11,2373,nan,nan,2.71,nan,nan,0.33,0.00,nan,nan,0.01
2008,B,2008/06/16,2008/09/10,2322,nan,nan,2.99,nan,nan,0.62,0.00,nan,nan,0.01
2008,C,2008/06/16,2008/09/11,2449,nan,nan,3.13,nan,nan,0.83,0.00,nan,nan,0.02
2008,D,2008/06/16,2008/09/12,2539,nan,nan,3.77,nan,nan,1.90,0.00,nan,nan,0.03
2008,E,2008/06/16,2008/09/12,2446,nan,nan,2.11,nan,nan,-0.30,0.00,nan,nan,0.02
2008,F,2008/06/16,2008/09/10,2345,nan,nan,3.22,nan,nan,1.07,0.00,nan,nan,0.01
2008,G,2008/06/16,2008/09/11,2479,nan,nan,2.99,nan,nan,0.99,0.00,nan,nan,0.02
2009,A,2009/06/16,2009/09/18,2373,nan,nan,2.03,nan,nan,-1.76,0.00,nan,nan,0.00
2009,B,2009/06/16,2009/09/18,2321,nan,nan,2.14,nan,nan,-1.70,0.00,nan,nan,0.00
2009,D,2009/06/17,2009/09/18,2539,nan,nan,3.88,nan,nan,0.15,0.00,nan,nan,0.00
2009,E,2009/06/16,2009/09/18,2446,nan,nan,1.23,nan,nan,-2.40,0.00,nan,nan,0.00
2009,F,2009/06/16,2009/09/18,2345,nan,nan,2.29,nan,nan,-1.91,0.00,nan,nan,0.00
2009,G,2009/06/17,2009/09/18,2479,nan,nan,2.14,nan,nan,-2.09,0.00,nan,nan,0.00
2010,A,2010/06/23,2010/10/02,2373,nan,nan,2.36,nan,nan,-0.84,nan,nan,nan,0.00
2010,B,2010/06/23,2010/10/02,2321,nan,nan,2.29,nan,nan,-0.90,nan,nan,nan,0.00
2010,C,2010/06/23,2010/10/02,2449,nan,nan,3.17,nan,nan,0.16,nan,nan,nan,0.00
2010,D,2010/06/23,2010/10/02,2540,nan,nan,3.75,nan,nan,1.12,nan,nan,nan,0.00
2010,E,2010/06/23,2010/10/02,2446,nan,nan,2.81,nan,nan,-0.27,nan,nan,nan,0.00
2010,F,2010/06/23,2010/10/02,2344,nan,nan,2.66,nan,nan,-0.12,nan,nan,nan,0.00
2010,G,2010/06/23,2010/10/02,2480,nan,nan,2.72,nan,nan,-0.06,nan,nan,nan,0.00
2011,A,2011/06/24,2011/10/03,2373,nan,nan,3.79,nan,nan,0.02,nan,nan,nan,0.00
2011,B,2011/06/24,2011/10/03,2320,nan,nan,3.85,nan,nan,0.37,nan,nan,nan,0.00
2011,C,2011/06/24,2011/10/03,2449,nan,nan,4.37,nan,nan,0.80,nan,nan,nan,0.00
2011,D,2011/06/24,2011/10/03,2540,nan,nan,5.99,nan,nan,2.90,nan,nan,nan,0.00
2011,E,2011/06/24,2011/10/03,2447,nan,nan,3.30,nan,nan,0.00,nan,nan,nan,0.00
2011,F,2011/06/24,2011/10/03,2344,nan,nan,3.45,nan,nan,0.16,nan,nan,nan,0.00
2011,G,2011/06/24,2011/10/03,2481,nan,nan,4.25,nan,nan,0.93,nan,nan,nan,0.00
2012,A,2012/06/28,2012/10/01,2373,nan,nan,2.99,nan,nan,-0.89,nan,nan,nan,0.00
2012,B,2012/06/28,2012/10/01,2319,nan,nan,2.96,nan,nan,-0.59,nan,nan,nan,0.00
2012,C,2012/06/28,2012/10/01,2449,nan,nan,3.75,nan,nan,0.12,nan,nan,nan,0.00
2012,D,2012/06/28,2012/10/01,2541,nan,nan,5.36,nan,nan,2.07,nan,nan,nan,0.00
2012,E,2012/06/28,2012/10/01,2447,nan,nan,2.45,nan,nan,-1.33,nan,nan,nan,0.00
2012,F,2012/06/28,2012/10/01,2344,nan,nan,3.60,nan,nan,0.06,nan,nan,nan,0.00
2012,G,2012/06/28,2012/10/01,2481,nan,nan,3.91,nan,nan,0.65,nan,nan,nan,0.00
2013,A,2013/06/11,2013/09/27,2373,nan,nan,2.93,nan,nan,-1.90,nan,nan,nan,0.06
2013,B,2013/06/11,2013/09/27,2318,nan,nan,2.99,nan,nan,-1.61,nan,nan,nan,0.03
2013,C,2013/06/11,2013/09/27,2449,nan,nan,2.93,nan,nan,-1.95,nan,nan,nan,0.08
2013,D,2013/06/11,2013/09/27,2541,nan,nan,4.28,nan,nan,0.43,nan,nan,nan,0.08
2013,E,2013/06/11,2013/09/27,2447,nan,nan,2.60,nan,nan,-2.27,nan,nan,nan,0.08
2013,F,2013/06/11,2013/09/27,2344,nan,nan,3.08,nan,nan,-1.23,nan,nan,nan,0.07
2013,G,2013/06/11,2013/09/27,2482,nan,nan,2.93,nan,nan,-1.47,nan,nan,nan,0.07
2014,A,2014/06/11,2014/09/18,2373,nan,nan,2.99,nan,nan,-0.38,0.00,nan,nan,0.00
2014,B,2014/06/11,2014/09/18,2318,nan,nan,3.01,nan,nan,-0.11,0.00,nan,nan,0.00
2014,C,2014/06/11,2014/09/18,2450,nan,nan,2.63,nan,nan,-0.82,0.00,nan,nan,0.00
2014,D,2014/06/11,2014/09/18,2542,nan,nan,4.38,nan,nan,1.31,0.00,nan,nan,0.00
2014,E,2014/06/11,2014/09/18,2448,nan,nan,2.04,nan,nan,-1.37,0.00,nan,nan,0.00
2014,F,2014/06/11,2014/09/18,2344,nan,nan,2.82,nan,nan,-0.31,0.00,nan,nan,0.00
2014,G,2014/06/11,2014/09/18,2483,nan,nan,2.83,nan,nan,-0.05,0.00,nan,nan,0.00
2015,A,2015/05/25,2015/09/22,2372,nan,nan,2.46,nan,nan,-1.88,nan,nan,nan,0.00
2015,B,2015/05/25,2015/09/22,2317,nan,nan,2.34,nan,nan,-2.02,nan,nan,nan,0.00
2015,C,2015/05/25,2015/09/22,2450,nan,nan,2.92,nan,nan,-1.99,nan,nan,nan,0.00
2015,D,2015/05/25,2015/09/22,2542,nan,nan,3.25,nan,nan,-0.40,nan,nan,nan,0.00
2015,E,2015/05/25,2015/09/22,2448,nan,nan,1.99,nan,nan,-2.63,nan,nan,nan,0.00
2015,F,2015/05/25,2015/09/22,2343,nan,nan,2.37,nan,nan,-2.00,nan,nan,nan,0.00
2015,G,2015/05/25,2015/09/22,2483,nan,nan,2.57,nan,nan,-1.56,nan,nan,nan,0.00
2015,Z,2015/05/25,2015/09/22,2583,nan,nan,4.22,nan,nan,0.89,nan,nan,nan,0.00
2016,A,2016/05/13,2016/09/20,2372,nan,nan,2.02,nan,nan,-0.64,nan,nan,nan,0.05
2016,B,2016/05/13,2016/09/20,2316,nan,nan,2.30,nan,nan,-0.81,nan,nan,nan,0.01
2016,C,2016/05/13,2016/09/20,2450,nan,nan,2.48,nan,nan,-0.20,nan,nan,nan,0.06
2016,D,2016/05/12,2016/09/20,2542,nan,nan,3.17,nan,nan,nan,nan,nan,nan,nan
2016,E,2016/05/12,2016/09/20,2448,nan,nan,1.63,nan,nan,-1.05,nan,nan,nan,0.04
2016,F,2016/05/13,2016/09/20,2343,nan,nan,2.31,nan,nan,-0.40,nan,nan,nan,0.01
2016,G,2016/05/13,2016/09/20,2484,nan,nan,2.22,nan,nan,-0.01,nan,nan,nan,0.07
2016,Z,2016/05/12,2016/09/20,2584,nan,nan,4.08,nan,nan,2.49,nan,nan,nan,0.14
2017,A,2017/05/09,2017/09/12,2372,nan,nan,2.96,nan,nan,-1.73,0.00,nan,nan,0.00
2017,B,2017/05/09,2017/09/12,2315,nan,nan,3.52,nan,nan,-0.90,0.00,nan,nan,0.00
2017,C,2017/05/09,2017/09/12,2450,nan,nan,3.65,nan,nan,-0.70,0.00,nan,nan,0.00
2017,E,2017/05/09,2017/09/12,2449,nan,nan,2.76,nan,nan,-2.08,0.00,nan,nan,0.00
2017,F,2017/05/09,2017/09/12,2343,nan,nan,3.15,nan,nan,-1.14,0.00,nan,nan,0.00
2017,G,2017/05/09,2017/09/12,2485,nan,nan,4.05,nan,nan,0.09,0.00,nan,nan,0.00
2017,Z,2017/05/09,2017/09/12,2585,nan,nan,5.60,nan,nan,1.87,0.00,nan,nan,0.00
2018,A,2018/05/15,2018/09/18,2372,nan,nan,2.86,nan,nan,-1.25,nan,nan,nan,0.01
2018,B,2018/05/15,2018/09/18,2314,nan,nan,3.22,nan,nan,-0.98,nan,nan,nan,0.00
2018,C,2018/05/15,2018/09/18,2450,nan,nan,2.83,nan,nan,-1.17,nan,nan,nan,0.05
2018,E,2018/05/15,2018/09/18,2449,nan,nan,2.43,nan,nan,-1.32,nan,nan,nan,0.01
2018,F,2018/05/15,2018/09/18,2343,nan,nan,2.40,nan,nan,-1.55,nan,nan,nan,0.05
2018,G,2018/05/15,2018/09/18,2485,nan,nan,2.63,nan,nan,-0.60,nan,nan,nan,0.03
2018,Z,2018/05/15,2018/09/18,2585,nan,nan,5.94,nan,nan,2.91,nan,nan,nan,0.02
2019,A,2019/05/14,2019/09/25,2372,nan,nan,2.12,nan,nan,-2.30,nan,nan,nan,0.00
2019,C,2019/05/14,2019/09/25,2450,nan,nan,2.23,nan,nan,-1.94,nan,nan,nan,0.00
2019,E,2019/05/14,2019/09/25,2449,nan,nan,1.62,nan,nan,-3.20,nan,nan,nan,0.01
2019,F,2019/05/14,2019/09/25,2342,nan,nan,1.60,nan,nan,-2.43,nan,nan,nan,0.00
2019,G,2019/05/14,2019/09/25,2486,nan,nan,2.19,nan,nan,-2.20,nan,nan,nan,0.00
2019,Z,2019/05/14,2019/09/25,2586,nan,nan,2.34,nan,nan,0.81,nan,nan,nan,0.02
2020,A,2020/06/02,2020/09/23,2372,nan,nan,2.56,nan,nan,-1.28,nan,nan,nan,0.00
2020,C,2020/06/02,2020/09/23,2450,nan,nan,2.47,nan,nan,-1.53,nan,nan,nan,0.00
2020,E,2020/06/02,2020/09/23,2450,nan,nan,1.63,nan,nan,-3.46,nan,nan,nan,0.00
2020,F,2020/06/02,2020/09/23,2342,nan,nan,2.78,nan,nan,-1.02,nan,nan,nan,0.00
2020,G,2020/06/02,2020/09/23,2487,nan,nan,2.63,nan,nan,-0.03,nan,nan,nan,0.00
2020,Z,2020/06/02,2020/09/23,2587,nan,nan,5.10,nan,nan,2.12,nan,nan,nan,0.00
2021,Z,2021/05/17,2021/09/26,2587,nan,nan,4.21,nan,nan,0.09,nan,nan,nan,0.06
2021,G,2021/05/17,nan,2487,nan,nan,2.50,nan,nan,nan,nan,nan,nan,nan
2021,F,2021/05/17,nan,2342,nan,nan,2.67,nan,nan,nan,nan,nan,nan,nan
2021,A,2021/05/17,2021/09/26,2372,nan,nan,2.42,nan,nan,-3.05,nan,nan,nan,0.00
2021,C,2021/05/17,2021/09/26,2450,nan,nan,2.39,nan,nan,-2.91,nan,nan,nan,0.00
2021,E,2021/05/17,2021/09/26,2450,nan,nan,1.26,nan,nan,-4.00,nan,nan,nan,0.02
2022,Z,2022/06/08,2022/09/27,2588,nan,nan,3.15,nan,nan,1.37,nan,nan,nan,0.01
2022,G,2022/06/08,2022/09/27,2488,nan,nan,3.02,nan,nan,-1.26,nan,nan,nan,0.00
2022,F,2022/06/08,2022/09/27,2342,nan,nan,3.01,nan,nan,-1.46,nan,nan,nan,0.00
2022,A,2022/06/08,2022/09/27,2372,nan,nan,3.17,nan,nan,-1.42,nan,nan,nan,0.00
2022,C,2022/06/08,2022/09/27,2450,nan,nan,3.15,nan,nan,-0.64,nan,nan,nan,0.00
2022,E,2022/06/08,2022/09/27,2450,nan,nan,1.97,nan,nan,-2.67,nan,nan,nan,0.00
2023,Z,2023/05/15,2023/09/07,2589,nan,nan,4.91,nan,nan,0.00,-0.10,nan,nan,0.00
2023,G,2023/05/15,2023/09/07,2489,nan,nan,2.16,nan,nan,-2.66,nan,nan,nan,0.00
2023,F,2023/05/15,2023/09/07,2342,nan,nan,2.39,nan,nan,nan,nan,nan,nan,nan
2023,A,2023/05/15,2023/09/07,2372,nan,nan,2.02,nan,nan,-4.21,nan,nan,nan,0.00
2023,C,2023/05/15,2023/09/07,2451,nan,nan,1.75,nan,nan,-5.77,nan,nan,nan,0.00
2023,E,2023/05/15,2023/09/07,2451,nan,nan,0.87,nan,nan,-4.77,nan,nan,nan,0.00
2024,Y,2024/06/25,2024/09/09,2388,3.08,nan,1.83,0.00,nan,-2.21,nan,0.00,nan,0.00
2024,A,2024/06/25,2024/09/09,2371,3.63,nan,2.16,0.00,nan,-1.84,nan,0.00,nan,0.00
2024,E,2024/06/25,2024/09/09,2451,2.87,nan,1.70,0.00,nan,-1.93,nan,0.00,nan,0.00
2024,C,2024/06/25,2024/09/09,2451,3.34,594.00,1.98,0.00,nan,-1.79,nan,0.00,nan,0.00
2024,G,2024/06/25,2024/09/09,2489,3.65,nan,2.17,0.00,nan,-2.19,nan,0.00,nan,0.00
2024,Z,2024/06/25,2024/09/09,2589,8.47,nan,5.03,3.10,615.00,1.91,nan,0.00,nan,0.00
2025,Y,2025/05/26,2025/09/25,2388,4.73,nan,2.42,0.00,nan,-3.17,nan,0.00,nan,0.00
2025,A,2025/05/26,2025/09/25,2371,4.63,nan,2.37,0.00,nan,-2.90,nan,0.00,nan,0.00
2025,E,2025/05/26,2025/09/25,2451,3.02,nan,1.54,0.00,nan,-3.63,nan,0.00,nan,0.00
2025,C,2025/05/26,2025/09/25,2451,3.41,511.00,1.74,0.00,nan,-3.88,nan,0.00,nan,0.00
2025,G,2025/05/26,2025/09/25,2490,4.17,nan,2.13,0.00,nan,-2.63,nan,0.00,nan,0.00
2025,Z,2025/05/26,2025/09/25,2590,nan,nan,nan,0.00,nan,nan,nan,0.00,nan,0.00
